"group","tissue_main","tissue_other","wilcox_p","ttest_p","wilcox_signif","ttest_signif"
"outparalog","Testis","Adipose","1.03966329930367e-194","1.43494712770424e-156","****","****"
"outparalog","Testis","Adrenal","2.34810038617362e-207","1.72747059331217e-166","****","****"
"outparalog","Testis","Brain"," 1.06635740065244e-96"," 1.38731401479752e-74","****","****"
"outparalog","Testis","Colon","6.01948382414756e-197","4.83952737324558e-160","****","****"
"outparalog","Testis","Heart","1.27666503966506e-215","1.64089431329933e-178","****","****"
"outparalog","Testis","Liver","1.91220338889779e-191","3.00958236523249e-152","****","****"
"outparalog","Testis","Muscle","1.72997287520413e-241","9.27246994614711e-210","****","****"
"outparalog","Testis","Pituitary"," 6.01174367677866e-83"," 4.26004346229367e-55","****","****"
"outparalog","Testis","Skin","1.29702159041547e-191","3.83401183023685e-151","****","****"
"outparalog","Testis","Spleen","2.45737377981402e-152","3.88797278907260e-117","****","****"
"outparalog","Testis","Thyroid","2.12480430567347e-197","5.76645579575072e-157","****","****"
"outparalog","Testis","Lung","4.33209908268328e-158","1.46204424501105e-121","****","****"
"outparalog","Muscle","Adipose"," 1.66781033237138e-15"," 1.26737660021824e-17","****","****"
"outparalog","Muscle","Adrenal"," 6.33293125670754e-05"," 2.82914686578515e-09","****","****"
"outparalog","Muscle","Brain","2.54175985715013e-108"," 5.86398227830769e-80","****","****"
"outparalog","Muscle","Colon"," 7.94162645716403e-10"," 1.70306011148755e-11","****","****"
"outparalog","Muscle","Heart"," 4.60155324948893e-05"," 1.29143218897302e-05","****","****"
"outparalog","Muscle","Liver"," 9.53048055084144e-14"," 3.26246303170268e-14","****","****"
"outparalog","Muscle","Pituitary","1.42636738821758e-130","1.86147352124134e-124","****","****"
"outparalog","Muscle","Skin"," 1.58297478405532e-12"," 3.47589947958299e-14","****","****"
"outparalog","Muscle","Spleen"," 1.70544900051723e-47"," 8.28186594053308e-41","****","****"
"outparalog","Muscle","Thyroid"," 1.59074408351355e-19"," 9.74898749893486e-21","****","****"
"outparalog","Muscle","Lung"," 5.49013594761355e-43"," 4.94137857605455e-42","****","****"
"outparalog","Muscle","Testis","1.72997287520413e-241","9.27246994614711e-210","****","****"
"outparalog","Brain","Adipose"," 2.33934020086866e-56"," 3.19588551614576e-33","****","****"
"outparalog","Brain","Adrenal"," 5.63848162987349e-78"," 9.47336173496277e-42","****","****"
"outparalog","Brain","Colon"," 6.94465089182843e-62"," 5.64649629939939e-37","****","****"
"outparalog","Brain","Heart"," 5.31567279298492e-81"," 2.12569898565730e-51","****","****"
"outparalog","Brain","Liver"," 1.52918505598357e-57"," 1.21863409651576e-31","****","****"
"outparalog","Brain","Muscle","2.54175985715013e-108"," 5.86398227830769e-80","****","****"
"outparalog","Brain","Pituitary"," 1.37171662954208e-01"," 2.70190562440600e-05","ns","****"
"outparalog","Brain","Skin"," 2.12940177328676e-59"," 4.75388412958823e-31","****","****"
"outparalog","Brain","Spleen"," 6.40304615564746e-22"," 6.50518429647922e-11","****","****"
"outparalog","Brain","Thyroid"," 4.37098079163417e-56"," 8.10680511452386e-33","****","****"
"outparalog","Brain","Lung"," 1.51125717465202e-25"," 3.14500428854086e-12","****","****"
"outparalog","Brain","Testis"," 1.06635740065244e-96"," 1.38731401479752e-74","****","****"
"inparalog non-tandem","Testis","Adipose"," 3.09148222969909e-68"," 6.77325783452659e-60","****","****"
"inparalog non-tandem","Testis","Adrenal"," 7.87322525695441e-76"," 1.50490253343079e-69","****","****"
"inparalog non-tandem","Testis","Brain"," 1.33327232810365e-38"," 1.48487091964535e-31","****","****"
"inparalog non-tandem","Testis","Colon"," 1.21338778920082e-63"," 3.81248677626554e-56","****","****"
"inparalog non-tandem","Testis","Heart"," 1.45290213926383e-64"," 4.84487439753684e-57","****","****"
"inparalog non-tandem","Testis","Liver"," 8.61358023835450e-62"," 2.32539970322403e-52","****","****"
"inparalog non-tandem","Testis","Muscle"," 2.06093369592925e-74"," 7.30725720796614e-69","****","****"
"inparalog non-tandem","Testis","Pituitary"," 9.31128488500624e-30"," 6.45026263938810e-22","****","****"
"inparalog non-tandem","Testis","Skin"," 1.25252144018646e-65"," 5.62244508266886e-57","****","****"
"inparalog non-tandem","Testis","Spleen"," 9.26758508536642e-62"," 2.77348969833047e-53","****","****"
"inparalog non-tandem","Testis","Thyroid"," 8.97177187646784e-68"," 3.06804481923457e-59","****","****"
"inparalog non-tandem","Testis","Lung"," 1.48176172068290e-53"," 4.93950544944893e-44","****","****"
"inparalog non-tandem","Muscle","Adipose"," 8.21812157265887e-03"," 1.21155583247240e-03","**","**"
"inparalog non-tandem","Muscle","Adrenal"," 1.20523249774492e-01"," 6.55860498414741e-01","ns","ns"
"inparalog non-tandem","Muscle","Brain"," 2.29840852310266e-27"," 2.20893082559005e-21","****","****"
"inparalog non-tandem","Muscle","Colon"," 5.01434620487198e-03"," 2.32270870513303e-03","**","**"
"inparalog non-tandem","Muscle","Heart"," 5.05871701938540e-03"," 2.58358250514421e-03","**","**"
"inparalog non-tandem","Muscle","Liver"," 1.55357986524896e-03"," 2.33994127726284e-05","**","****"
"inparalog non-tandem","Muscle","Pituitary"," 1.00366890227674e-38"," 4.33347195523006e-37","****","****"
"inparalog non-tandem","Muscle","Skin"," 3.39588410293585e-02"," 3.67387520836185e-03","*","**"
"inparalog non-tandem","Muscle","Spleen"," 2.18817058232908e-04"," 4.99961113230861e-05","***","****"
"inparalog non-tandem","Muscle","Thyroid"," 6.73736812577710e-03"," 6.18869265277498e-04","**","***"
"inparalog non-tandem","Muscle","Lung"," 2.25025769455517e-10"," 1.34861489121963e-12","****","****"
"inparalog non-tandem","Muscle","Testis"," 2.06093369592925e-74"," 7.30725720796614e-69","****","****"
"inparalog non-tandem","Brain","Adipose"," 1.29047553971118e-19"," 3.72329684429761e-13","****","****"
"inparalog non-tandem","Brain","Adrenal"," 1.86960583289389e-32"," 4.11955324948831e-22","****","****"
"inparalog non-tandem","Brain","Colon"," 4.21651838640787e-16"," 5.89561143005238e-11","****","****"
"inparalog non-tandem","Brain","Heart"," 3.20841325523608e-17"," 1.78112235968238e-11","****","****"
"inparalog non-tandem","Brain","Liver"," 2.46871612784095e-16"," 2.72815586806649e-08","****","****"
"inparalog non-tandem","Brain","Muscle"," 2.29840852310266e-27"," 2.20893082559005e-21","****","****"
"inparalog non-tandem","Brain","Pituitary"," 3.02358379701506e-02"," 1.22530113274649e-03","*","**"
"inparalog non-tandem","Brain","Skin"," 2.64421484903536e-19"," 1.66040409554522e-11","****","****"
"inparalog non-tandem","Brain","Spleen"," 1.21416550662864e-14"," 7.70297606371886e-09","****","****"
"inparalog non-tandem","Brain","Thyroid"," 2.45267787126585e-19"," 1.26802052395048e-12","****","****"
"inparalog non-tandem","Brain","Lung"," 7.36538504225587e-08"," 1.47432407614705e-03","****","**"
"inparalog non-tandem","Brain","Testis"," 1.33327232810365e-38"," 1.48487091964535e-31","****","****"
"inparalog tandem","Testis","Adipose"," 1.87948527155868e-01"," 4.04699014109867e-01","ns","ns"
"inparalog tandem","Testis","Adrenal"," 6.49143291922683e-02"," 1.25605219210705e-01","ns","ns"
"inparalog tandem","Testis","Brain"," 5.06064882299179e-01"," 1.42420059891412e-01","ns","ns"
"inparalog tandem","Testis","Colon"," 7.42586593904064e-01"," 3.55821560730748e-01","ns","ns"
"inparalog tandem","Testis","Heart"," 2.87012860595019e-02"," 4.12126692243793e-02","*","*"
"inparalog tandem","Testis","Liver"," 1.79193804732991e-01"," 3.80034995186709e-01","ns","ns"
"inparalog tandem","Testis","Muscle"," 4.23948119789121e-02"," 6.97255290925475e-02","*","ns"
"inparalog tandem","Testis","Pituitary"," 2.98727598750390e-01"," 3.57412681684752e-02","ns","*"
"inparalog tandem","Testis","Skin"," 1.67997613536651e-01"," 3.00140460024681e-01","ns","ns"
"inparalog tandem","Testis","Spleen"," 6.78302119730631e-01"," 9.83407410436418e-01","ns","ns"
"inparalog tandem","Testis","Thyroid"," 2.44166795965391e-01"," 5.43675449085635e-01","ns","ns"
"inparalog tandem","Testis","Lung"," 9.79860195564950e-02"," 1.73400468631471e-01","ns","ns"
"inparalog tandem","Muscle","Adipose"," 3.97251961492318e-01"," 6.42924738542316e-02","ns","ns"
"inparalog tandem","Muscle","Adrenal"," 8.71595691574067e-01"," 6.78102077124465e-01","ns","ns"
"inparalog tandem","Muscle","Brain"," 2.21482247074510e-07"," 6.79086792225577e-08","****","****"
"inparalog tandem","Muscle","Colon"," 1.35251969939689e-03"," 2.65013006614476e-05","**","****"
"inparalog tandem","Muscle","Heart"," 4.28834749599048e-01"," 6.57076050309128e-01","ns","ns"
"inparalog tandem","Muscle","Liver"," 1.10895496218427e-01"," 1.26251244753535e-01","ns","ns"
"inparalog tandem","Muscle","Pituitary"," 4.69108780287600e-10"," 6.43319621320013e-11","****","****"
"inparalog tandem","Muscle","Skin"," 7.63883759155867e-01"," 2.62387937545622e-01","ns","ns"
"inparalog tandem","Muscle","Spleen"," 5.36079552023432e-02"," 1.06484762409673e-02","ns","*"
"inparalog tandem","Muscle","Thyroid"," 3.37854973912531e-02"," 8.87506540385198e-03","*","**"
"inparalog tandem","Muscle","Lung"," 9.62914203303476e-01"," 3.70336573794453e-01","ns","ns"
"inparalog tandem","Muscle","Testis"," 4.23948119789121e-02"," 6.97255290925475e-02","*","ns"
"inparalog tandem","Brain","Adipose"," 1.04875365536023e-05"," 1.85207901126974e-04","****","***"
"inparalog tandem","Brain","Adrenal"," 6.20388666965663e-07"," 3.35519517136299e-06","****","****"
"inparalog tandem","Brain","Colon"," 1.03811035824818e-01"," 4.63589652290122e-01","ns","ns"
"inparalog tandem","Brain","Heart"," 2.27712837101222e-09"," 4.17605657522258e-09","****","****"
"inparalog tandem","Brain","Liver"," 2.52974339474924e-04"," 3.58154589034147e-04","***","***"
"inparalog tandem","Brain","Muscle"," 2.21482247074510e-07"," 6.79086792225577e-08","****","****"
"inparalog tandem","Brain","Pituitary"," 6.36677588306618e-01"," 3.40341252786011e-01","ns","ns"
"inparalog tandem","Brain","Skin"," 1.55579195562085e-06"," 2.65880204769782e-04","****","***"
"inparalog tandem","Brain","Spleen"," 1.44497891233633e-02"," 4.44862545550822e-02","*","*"
"inparalog tandem","Brain","Thyroid"," 2.07737062200309e-04"," 2.84695583358271e-04","***","***"
"inparalog tandem","Brain","Lung"," 5.83602987942354e-07"," 3.30914021929294e-06","****","****"
"inparalog tandem","Brain","Testis"," 5.06064882299179e-01"," 1.42420059891412e-01","ns","ns"
