"gene_group","tissue_main","tissue_other","wilcox_p","ttest_p","wilcox_signif","ttest_signif"
"orthologs","Testis","Adipose"," 7.02995776175703e-02"," 6.23093506600585e-02","ns","ns"
"orthologs","Testis","Adrenal"," 9.36860641414711e-03"," 9.09939915457896e-03","**","**"
"orthologs","Testis","Brain"," 1.95644795765986e-01"," 1.15042908378416e-01","ns","ns"
"orthologs","Testis","Colon"," 5.47595478476679e-02"," 3.74224384066327e-02","ns","*"
"orthologs","Testis","Heart"," 1.97085692757451e-01"," 1.45945484839474e-01","ns","ns"
"orthologs","Testis","Liver"," 2.47624873543078e-02"," 2.19544322440857e-02","*","*"
"orthologs","Testis","Muscle"," 2.72938248076212e-01"," 3.67423638700280e-01","ns","ns"
"orthologs","Testis","Pituitary"," 1.86868640874492e-01"," 1.53135894235179e-01","ns","ns"
"orthologs","Testis","Skin"," 4.65934959822045e-02"," 2.41483124557560e-02","*","*"
"orthologs","Testis","Spleen"," 1.97542322961431e-01"," 1.81095728260099e-01","ns","ns"
"orthologs","Testis","Thyroid"," 3.90808194978644e-02"," 3.56412504202556e-02","*","*"
"orthologs","Testis","Lung"," 9.14525151050926e-02"," 6.75210429177335e-02","ns","ns"
"orthologs","Muscle","Adipose"," 3.70393835875271e-01"," 1.08890946256025e-01","ns","ns"
"orthologs","Muscle","Adrenal"," 2.77618670880428e-02"," 3.84170876402675e-03","*","**"
"orthologs","Muscle","Brain"," 7.38339324082653e-01"," 2.86357075870640e-01","ns","ns"
"orthologs","Muscle","Colon"," 2.44607277631754e-01"," 5.64054977915634e-02","ns","ns"
"orthologs","Muscle","Heart"," 8.75497148124159e-01"," 3.80995479029256e-01","ns","ns"
"orthologs","Muscle","Liver"," 1.06672416871341e-01"," 2.40220121115883e-02","ns","*"
"orthologs","Muscle","Pituitary"," 9.88206801724202e-01"," 4.04600173679107e-01","ns","ns"
"orthologs","Muscle","Skin"," 2.95986018559509e-01"," 2.77914022911083e-02","ns","*"
"orthologs","Muscle","Spleen"," 7.51098000633922e-01"," 4.95666020374239e-01","ns","ns"
"orthologs","Muscle","Thyroid"," 2.08893367254223e-01"," 4.42921848481230e-02","ns","*"
"orthologs","Muscle","Lung"," 5.45515870574815e-01"," 1.25698639260207e-01","ns","ns"
"orthologs","Muscle","Testis"," 2.72938248076212e-01"," 3.67423638700280e-01","ns","ns"
"orthologs","Brain","Adipose"," 5.42899196995191e-01"," 8.57572058354540e-01","ns","ns"
"orthologs","Brain","Adrenal"," 6.50676112597393e-02"," 1.83001017436277e-01","ns","ns"
"orthologs","Brain","Colon"," 4.58345310400624e-01"," 5.59277405628996e-01","ns","ns"
"orthologs","Brain","Heart"," 7.74300890249483e-01"," 7.09264042515820e-01","ns","ns"
"orthologs","Brain","Liver"," 2.07705834965317e-01"," 3.73155842542957e-01","ns","ns"
"orthologs","Brain","Muscle"," 7.38339324082653e-01"," 2.86357075870640e-01","ns","ns"
"orthologs","Brain","Pituitary"," 8.39225260396474e-01"," 6.89598911554938e-01","ns","ns"
"orthologs","Brain","Skin"," 4.34421738957435e-01"," 4.03881192692911e-01","ns","ns"
"orthologs","Brain","Spleen"," 7.40984686015387e-01"," 5.94094205366273e-01","ns","ns"
"orthologs","Brain","Thyroid"," 3.34358824695646e-01"," 5.80852335263868e-01","ns","ns"
"orthologs","Brain","Lung"," 7.16635794619219e-01"," 8.90234644635167e-01","ns","ns"
"orthologs","Brain","Testis"," 1.95644795765986e-01"," 1.15042908378416e-01","ns","ns"
"non-tandem paralogs","Testis","Adipose","9.60533839211611e-190","1.29703573743486e-187","****","****"
"non-tandem paralogs","Testis","Adrenal","3.23974309666439e-217","2.35738962571495e-222","****","****"
"non-tandem paralogs","Testis","Brain"," 1.86126027424078e-97"," 1.30475912531276e-84","****","****"
"non-tandem paralogs","Testis","Colon","1.86712584706784e-212","5.46717580167924e-215","****","****"
"non-tandem paralogs","Testis","Heart","1.02086376697812e-217","6.19034170642121e-227","****","****"
"non-tandem paralogs","Testis","Liver","5.38470985424017e-169","6.50319799155955e-161","****","****"
"non-tandem paralogs","Testis","Muscle","2.99385956336776e-244","4.55238723020318e-265","****","****"
"non-tandem paralogs","Testis","Pituitary"," 1.75100148764166e-95"," 1.14549007504448e-81","****","****"
"non-tandem paralogs","Testis","Skin","1.59014449488439e-210","9.87103869919410e-215","****","****"
"non-tandem paralogs","Testis","Spleen","3.49711272977092e-183","5.82216317846385e-180","****","****"
"non-tandem paralogs","Testis","Thyroid","1.44662236660084e-209","5.32267066195271e-209","****","****"
"non-tandem paralogs","Testis","Lung","2.73904937894719e-170","1.80060051608669e-161","****","****"
"non-tandem paralogs","Muscle","Adipose"," 1.31797207962873e-27"," 7.35532562008410e-32","****","****"
"non-tandem paralogs","Muscle","Adrenal"," 1.92234466926292e-09"," 4.58942979439554e-12","****","****"
"non-tandem paralogs","Muscle","Brain","5.13364202826231e-141","8.03192071570214e-129","****","****"
"non-tandem paralogs","Muscle","Colon"," 1.66337426179514e-15"," 5.47153680183690e-16","****","****"
"non-tandem paralogs","Muscle","Heart"," 2.46605198940338e-07"," 1.00417685150204e-06","****","****"
"non-tandem paralogs","Muscle","Liver"," 7.69252424895486e-52"," 4.52842434516124e-46","****","****"
"non-tandem paralogs","Muscle","Pituitary","4.84066308370737e-131","8.38100158353861e-134","****","****"
"non-tandem paralogs","Muscle","Skin"," 1.58416760573961e-11"," 1.04056162878289e-11","****","****"
"non-tandem paralogs","Muscle","Spleen"," 1.13228981016702e-35"," 4.36180048941271e-31","****","****"
"non-tandem paralogs","Muscle","Thyroid"," 3.93414137432565e-21"," 3.55479850071133e-22","****","****"
"non-tandem paralogs","Muscle","Lung"," 1.39727018654313e-58"," 4.34206986628659e-54","****","****"
"non-tandem paralogs","Muscle","Testis","2.99385956336776e-244","4.55238723020318e-265","****","****"
"non-tandem paralogs","Brain","Adipose"," 7.59461524288081e-69"," 3.65809689066967e-49","****","****"
"non-tandem paralogs","Brain","Adrenal","4.95078669548040e-105"," 2.01006448897534e-82","****","****"
"non-tandem paralogs","Brain","Colon"," 2.19772029275302e-94"," 7.27336429853009e-75","****","****"
"non-tandem paralogs","Brain","Heart","4.51308181663470e-100"," 9.45419092480980e-87","****","****"
"non-tandem paralogs","Brain","Liver"," 4.12322478397723e-41"," 1.52865524902895e-29","****","****"
"non-tandem paralogs","Brain","Muscle","5.13364202826231e-141","8.03192071570214e-129","****","****"
"non-tandem paralogs","Brain","Pituitary"," 3.94942341224704e-01"," 6.05609572682407e-01","ns","ns"
"non-tandem paralogs","Brain","Skin"," 1.38725552121509e-95"," 1.44405015519195e-74","****","****"
"non-tandem paralogs","Brain","Spleen"," 3.39251284272340e-53"," 1.22723425685779e-43","****","****"
"non-tandem paralogs","Brain","Thyroid"," 7.82041969788016e-90"," 5.70885823565794e-69","****","****"
"non-tandem paralogs","Brain","Lung"," 1.38011092546078e-38"," 8.41304251405416e-29","****","****"
"non-tandem paralogs","Brain","Testis"," 1.86126027424078e-97"," 1.30475912531276e-84","****","****"
"tandem paralogs","Testis","Adipose"," 9.75857061219789e-09"," 2.70501367908732e-08","****","****"
"tandem paralogs","Testis","Adrenal"," 2.25949616318357e-09"," 6.89836978716116e-09","****","****"
"tandem paralogs","Testis","Brain"," 3.51067610774198e-04"," 2.92590386142694e-03","***","**"
"tandem paralogs","Testis","Colon"," 7.58755336250011e-12"," 6.35116909618751e-12","****","****"
"tandem paralogs","Testis","Heart"," 7.04058142856387e-15"," 1.03466371497566e-15","****","****"
"tandem paralogs","Testis","Liver"," 6.45584833326119e-10"," 6.73941742692797e-10","****","****"
"tandem paralogs","Testis","Muscle"," 1.74472322419803e-13"," 4.55605956138733e-14","****","****"
"tandem paralogs","Testis","Pituitary"," 1.32147537075325e-04"," 1.16793662568513e-03","***","**"
"tandem paralogs","Testis","Skin"," 2.09374341080283e-09"," 5.14085111403061e-09","****","****"
"tandem paralogs","Testis","Spleen"," 8.93726385912975e-09"," 4.42604842612684e-08","****","****"
"tandem paralogs","Testis","Thyroid"," 3.40064487374319e-09"," 1.15246817664368e-08","****","****"
"tandem paralogs","Testis","Lung"," 2.48830170733016e-10"," 5.85348645276421e-10","****","****"
"tandem paralogs","Muscle","Adipose"," 1.22898234311226e-03"," 3.59661117326794e-04","**","***"
"tandem paralogs","Muscle","Adrenal"," 4.65329766586823e-04"," 4.91090999123410e-04","***","***"
"tandem paralogs","Muscle","Brain"," 5.44341641289255e-14"," 4.96664056499862e-14","****","****"
"tandem paralogs","Muscle","Colon"," 1.16381474511285e-01"," 1.49176902381186e-01","ns","ns"
"tandem paralogs","Muscle","Heart"," 9.42654467979050e-01"," 6.34407647847791e-01","ns","ns"
"tandem paralogs","Muscle","Liver"," 3.96914092866203e-04"," 1.70458231142066e-03","***","**"
"tandem paralogs","Muscle","Pituitary"," 2.07002217976414e-12"," 6.19832802094797e-12","****","****"
"tandem paralogs","Muscle","Skin"," 2.48626356263329e-04"," 1.13063146809285e-03","***","**"
"tandem paralogs","Muscle","Spleen"," 7.30131632081428e-06"," 1.14248182123202e-05","****","****"
"tandem paralogs","Muscle","Thyroid"," 8.78827457036246e-06"," 3.43384477236291e-05","****","****"
"tandem paralogs","Muscle","Lung"," 7.55801869676078e-04"," 9.39208620569832e-04","***","***"
"tandem paralogs","Muscle","Testis"," 1.74472322419803e-13"," 4.55605956138733e-14","****","****"
"tandem paralogs","Brain","Adipose"," 4.32835566470159e-08"," 1.91454504692911e-05","****","****"
"tandem paralogs","Brain","Adrenal"," 2.14068992275216e-07"," 2.23752389927326e-06","****","****"
"tandem paralogs","Brain","Colon"," 3.84221446508657e-12"," 6.73725517964265e-11","****","****"
"tandem paralogs","Brain","Heart"," 4.50644529685809e-17"," 1.57059888456637e-19","****","****"
"tandem paralogs","Brain","Liver"," 8.55221527029824e-09"," 3.93149597888331e-08","****","****"
"tandem paralogs","Brain","Muscle"," 5.44341641289255e-14"," 4.96664056499862e-14","****","****"
"tandem paralogs","Brain","Pituitary"," 4.10212485636934e-01"," 6.12004258559954e-01","ns","ns"
"tandem paralogs","Brain","Skin"," 4.41209757851209e-07"," 1.76201494582585e-06","****","****"
"tandem paralogs","Brain","Spleen"," 4.95779243863487e-06"," 2.15318360763717e-05","****","****"
"tandem paralogs","Brain","Thyroid"," 3.18763698141088e-06"," 2.50863539256509e-06","****","****"
"tandem paralogs","Brain","Lung"," 1.85287792157153e-09"," 1.93618959357783e-08","****","****"
"tandem paralogs","Brain","Testis"," 3.51067610774198e-04"," 2.92590386142694e-03","***","**"
